/* checkout */

position: relative;
width: 1728px;
height: 1090px;
overflow-y: scroll;

background: #FFFFFF;


/* checklist */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 48px;

position: absolute;
width: 621px;
height: 409px;
left: 225px;
top: 218px;



/* checklist_line_name */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 3px;

width: 621px;
height: 41px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* X */

width: 621px;
height: 20px;

/* small_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 102%;
/* or 20px */
letter-spacing: -0.011em;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 32 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 491px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* X */

width: 491px;
height: 16px;

font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 102%;
/* or 16px */
letter-spacing: -0.011em;

color: #CACACA;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Vector 1 */

width: 621px;
height: 0px;

border: 1px solid #000000;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* checklist_line_last_name */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 3px;

width: 621px;
height: 45px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* X */

width: 621px;
height: 20px;

/* small_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 102%;
/* or 20px */
letter-spacing: -0.011em;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 32 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 491px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* X */

width: 491px;
height: 20px;

/* small_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 102%;
/* or 20px */
letter-spacing: -0.011em;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Vector 1 */

width: 621px;
height: 0px;

border: 1px solid #000000;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* checklist_line_email */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 3px;

width: 621px;
height: 45px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* X */

width: 621px;
height: 20px;

/* small_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 102%;
/* or 20px */
letter-spacing: -0.011em;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 32 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 491px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* X */

width: 491px;
height: 20px;

/* small_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 102%;
/* or 20px */
letter-spacing: -0.011em;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Vector 1 */

width: 621px;
height: 0px;

border: 1px solid #000000;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* checklist_line_phone_number */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 3px;

width: 621px;
height: 45px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* X */

width: 621px;
height: 20px;

/* small_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 102%;
/* or 20px */
letter-spacing: -0.011em;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 32 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 491px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* X */

width: 491px;
height: 20px;

/* small_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 102%;
/* or 20px */
letter-spacing: -0.011em;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Vector 1 */

width: 621px;
height: 0px;

border: 1px solid #000000;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* checklist_line_date_birth */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 3px;

width: 621px;
height: 41px;


/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* X */

width: 621px;
height: 20px;

/* small_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 102%;
/* or 20px */
letter-spacing: -0.011em;

