/* primary */

position: relative;
width: 1728px;
height: 7760px;
overflow-y: scroll;

background: #FFFFFF;


/* logo */

position: absolute;
width: 1648px;
height: 534.7px;
left: 38px;
top: 435px;



/* Vector */

position: absolute;
left: 0%;
right: 78.85%;
top: 2.15%;
bottom: 2.15%;

background: #000000;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Vector */

position: absolute;
left: 59.03%;
right: 21.08%;
top: 2.15%;
bottom: 2.15%;

background: #000000;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Vector */

position: absolute;
left: 19.84%;
right: 43.48%;
top: 0%;
bottom: 0%;

background: #000000;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Vector */

position: absolute;
left: 74.66%;
right: 0%;
top: 2.15%;
bottom: 2.15%;

background: #000000;
transform: matrix(1, 0, 0, -1, 0, 0);


/* cosa mi consuma  2 */

position: absolute;
width: 961px;
height: 679px;
left: 171px;
top: 1806px;



/* cosa mi consuma  1 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(cosa mi consuma .jpg);


/* Born from a sharp need for reality, FØLT stands in opposition to a world of sanitized visuals and neutered thoughts. It was built to counter this obsession with "perfect" content, opening up a space where creativity is no longer held on a leash. */

position: absolute;
width: 352px;
height: 354px;
left: 1152px;
top: 1417px;



/* Born from a sharp need for reality, FØLT stands in opposition to a world of sanitized visuals and neutered thoughts. It was built to counter this obsession with "perfect" content, opening up a space where creativity is no longer held on a leash. */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* medium_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 700;
font-size: 32px;
line-height: 100%;
/* or 32px */
letter-spacing: -0.03em;

color: #000000;






/* Because every fence has been removed, each resulting output is intrinsically charged with meaning. What is produced is more than just art; it is a direct window into the creative reality of the person who made it, offered exactly as it was felt. */

position: absolute;
width: 536px;
height: 256px;
left: 967px;
top: 4029px;



/* Because every fence has been removed, each resulting output is intrinsically charged with meaning. What is produced is more than just art; it is a direct window into the creative reality of the person who made it, offered exactly as it was felt. */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* medium_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 700;
font-size: 32px;
line-height: 100%;
/* or 32px */
letter-spacing: -0.03em;

color: #000000;



/* The foundation of the project is built on the total absence of control. There are no briefs, no style guides, and no "don’ts." Instead each artist responds to an introspective theme, with the their rawest, most personal vision. */

position: absolute;
width: 346px;
height: 320px;
left: 1157px;
top: 3709px;



/* The foundation of the project is built on the total absence of control. There are no briefs, no style guides, and no "don’ts." Instead each artist responds to an introspective theme, with the their rawest, most personal vision. */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 700;
font-size: 32px;
line-height: 100%;
/* or 32px */
letter-spacing: -0.03em;

color: #000000;



/* Rectangle 4 */

position: absolute;
width: 1728px;
height: 1067px;
left: 0px;
top: 5952px;



/* Order ISSUE 01 */

position: absolute;
width: 424px;
height: 94px;
left: 625px;
top: 7179px;

font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 500;
font-size: 64px;
line-height: 94px;
/* identical to box height */
letter-spacing: -0.05em;

/* black */
color: #000000;



/* We don't want to tell stories. We want to open wounds. Fashion, art, philosophy, psychology, music, photography. Fragments. Bodies. Thoughts. An experience that does not seek consensus, but impact. */

position: absolute;
width: 256px;
height: 698.5px;
left: 225px;
top: 2712px;



/* We don't want to tell stories. We want to open wounds. Fashion, art, philosophy, psychology, music, photography. Fragments. Bodies. Thoughts. An experience that does not seek consensus, but impact. */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* medium_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 700;
font-size: 32px;
line-height: 100%;
/* or 32px */
letter-spacing: -0.03em;

color: #000000;



