/* checkout */

position: relative;
width: 1728px;
height: 1090px;
overflow-y: scroll;

background: #FFFFFF;


/* logo */

position: absolute;
width: 165px;
height: 54px;
left: 40px;
top: 40px;



/* Vector */

position: absolute;
left: 0%;
right: 78.85%;
top: 2.15%;
bottom: 2.15%;

background: #000000;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Vector */

position: absolute;
left: 59.03%;
right: 21.08%;
top: 2.15%;
bottom: 2.15%;

background: #000000;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Vector */

position: absolute;
left: 19.84%;
right: 43.48%;
top: 0%;
bottom: 0%;

background: #000000;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Vector */

position: absolute;
left: 74.66%;
right: 0%;
top: 2.15%;
bottom: 2.15%;

background: #000000;
transform: matrix(1, 0, 0, -1, 0, 0);


/* checkout_section */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 114px;

position: absolute;
width: 345px;
height: 581px;
left: 1152px;
top: 187px;



/* order_and_payment */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 71px;

width: 263px;
height: 415px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* your order */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 53px;

width: 239px;
height: 224px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Your order */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 148px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Your order */

width: 148px;
height: 32px;

/* Helvetica Now Text/body_texts/body_medium_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 500;
font-size: 32px;
line-height: 100%;
/* identical to box height, or 32px */
letter-spacing: -0.03em;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* order_info */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 31px;

width: 225px;
height: 139px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 39 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 225px;
height: 76px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* issue_line */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-end;
padding: 0px;
gap: 67px;

width: 225px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Issue 01 */

width: 118px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Issue 01 */

position: absolute;
left: 0%;
right: 0.85%;
top: 0%;
bottom: 0%;

/* Helvetica Now Text/body_texts/body_medium_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 500;
font-size: 32px;
line-height: 100%;
/* identical to box height, or 32px */
letter-spacing: -0.03em;

color: #000000;



/* prezzo_magazine */

width: 40px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* €40 */

position: absolute;
left: 0%;
right: 5%;
top: 0%;
bottom: 0%;

/* Helvetica Now Text/body_texts/body_small_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */
letter-spacing: -0.03em;

color: #979797;



/* shipping_line */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 59px;

width: 212px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Shipping */

width: 126px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shipping */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Helvetica Now Text/body_texts/body_medium_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 500;
font-size: 32px;
line-height: 100%;
/* identical to box height, or 32px */
letter-spacing: -0.03em;

color: #000000;



/* prezzo_spedizione */

width: 27px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* €5 */

position: absolute;
left: 0%;
right: 3.7%;
top: 0%;
bottom: 0%;

/* Helvetica Now Text/body_texts/body_small_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */
letter-spacing: -0.03em;

color: #979797;



/* total_line */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 116px;

width: 225px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* totale */

width: 69px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Total */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Helvetica Now Text/body_texts/body_medium_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 500;
font-size: 32px;
line-height: 100%;
/* identical to box height, or 32px */
letter-spacing: -0.03em;

color: #000000;



/* prezzo_totale */

width: 40px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* €45 */

position: absolute;
left: 0%;
right: 5%;
top: 0%;
