/* community */

position: relative;
width: 1728px;
height: 2168px;
overflow-y: scroll;

background: #FFFFFF;


/* header */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-end;
padding: 39px 21px 24px;
gap: 1149px;

position: absolute;
width: 1728px;
height: 92.53px;
left: 0px;
top: 0px;



/* Frame 24 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-end;
padding: 0px 23px;
gap: 91px;

width: 472.02px;
height: 29.53px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* logo */

width: 91.02px;
height: 29.53px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 78.85%;
top: 2.15%;
bottom: 2.15%;

background: #000000;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Vector */

position: absolute;
left: 59.03%;
right: 21.08%;
top: 2.15%;
bottom: 2.15%;

background: #000000;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Vector */

position: absolute;
left: 19.84%;
right: 43.48%;
top: 0%;
bottom: 0%;

background: #000000;
transform: matrix(1, 0, 0, -1, 0, 0);


/* Vector */

position: absolute;
left: 74.66%;
right: 0%;
top: 2.15%;
bottom: 2.15%;

background: #000000;
transform: matrix(1, 0, 0, -1, 0, 0);


/* links_header/active/community/small */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 100px;
height: 29px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Community */

width: 100px;
height: 29px;

font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 29px;
letter-spacing: -0.05em;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* links_header/active/About/small */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 53px;
height: 29px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* About */

width: 53px;
height: 29px;

font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 29px;
letter-spacing: -0.05em;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* links_header/active/Shop/small */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 46px;
height: 29px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Shop */

width: 46px;
height: 29px;

font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 29px;
letter-spacing: -0.05em;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* buttons */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 2px 0px;
gap: 10px;

position: absolute;
width: 169px;
height: 24px;
left: calc(50% - 169px/2 + 743.5px);
top: 2039px;



/* button */

width: 169px;
height: 20px;

/* Helvetica Now Text/body_texts/body_small_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */
letter-spacing: -0.03em;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Membership is strictly exclusive to holders of Issue 01. Verification occurs automatically through the account created during the checkout process. If a copy has already been secured, please Log In. */

position: absolute;
width: 907px;
height: 40px;
left: 40px;
top: 2029px;



/* Membership is strictly exclusive to holders of Issue 01. Verification occurs automatically through the account created during the checkout process. If a copy has already been secured, please Log In. */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Helvetica Now Text/body_texts/body_small_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 100%;
/* or 20px */
letter-spacing: -0.03em;

color: #979797;



/* collettivo_names */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 5px;

position: absolute;
width: 2189px;
height: 1641px;
left: 30px;
top: 128px;



/* Nicole_sciamanna */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 4px 0px;
gap: 14px;

width: 2112px;
height: 157px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* NICOLE SCIAMANNA- */

width: 2005px;
height: 151px;

/* Helvetica Now Text/community_names_text */
font-family: 'Helvetica Now Display';
font-style: normal;
font-weight: 500;
font-size: 212px;
line-height: 100%;
/* or 212px */
/* leading-trim and text-edge are draft CSS properties.

Read more: https://drafts.csswg.org/css-inline-3/#leading-trim
*/
leading-trim: both;
text-edge: cap;
letter-spacing: -0.03em;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 27 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 14px;
gap: 11px;

width: 1117px;
height: 137px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* image 12 */

width: 96px;
height: 137px;

background: url(image.png);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


